timestamp,endpoint,participant_id,predicted_id,ground_truth_should_match,predicted_match,confidence_score,threshold,faces_detected,lighting_condition,processing_time_ms,session_id,notes
2026-07-02T13:52:47.625458,/students/enroll,P01,,,False,,0.4,0,,361.27630004193634,,enroll_no_face
2026-07-02T14:01:33.605236,/students/enroll,P01,P01,True,True,,0.4,1,,791.1234999774024,,enroll_success
2026-07-02T14:01:36.621853,/attendance/face_recognize,P01,P01,,True,0.0,0.4,1,,920.8356000017375,169be87c-41c3-467a-9c5d-b7edf26e06c0,confirmed
2026-07-02T14:01:37.727424,/attendance/face_recognize,P01,P01,True,True,0.34729733917267913,0.4,1,,911.7989999940619,169be87c-41c3-467a-9c5d-b7edf26e06c0,already_confirmed
2026-07-02T14:01:38.793982,/attendance/face_recognize,P01,P01,True,True,0.39533384651545833,0.4,1,,931.0817999066785,169be87c-41c3-467a-9c5d-b7edf26e06c0,already_confirmed
2026-07-02T14:01:39.792158,/attendance/face_recognize,P01,P01,True,True,0.16773474648591416,0.4,1,,852.8857999481261,169be87c-41c3-467a-9c5d-b7edf26e06c0,already_confirmed
2026-07-02T14:01:41.251223,/attendance/face_recognize,P01,P01,True,True,0.16569617840499012,0.4,1,,872.6992999436334,169be87c-41c3-467a-9c5d-b7edf26e06c0,already_confirmed
2026-07-02T15:43:43.479988,/students/enroll,P02,P02,True,True,,0.4,1,,2338.713299948722,,enroll_success
2026-07-02T15:43:50.865855,/attendance/face_recognize,P02,P02,,True,0.0,0.4,1,,2106.102699995972,bef77c79-722f-4dfa-b36a-139bfe9b224a,confirmed
2026-07-02T15:43:53.146622,/attendance/face_recognize,P02,P02,True,True,0.386857809506352,0.4,1,,1962.6959000015631,bef77c79-722f-4dfa-b36a-139bfe9b224a,already_confirmed
2026-07-02T15:43:55.349669,/attendance/face_recognize,,,,False,0.6102149584158002,0.4,1,,1976.6564999008551,bef77c79-722f-4dfa-b36a-139bfe9b224a,Rejected: No match found.
2026-07-02T15:43:57.824638,/attendance/face_recognize,P02,P02,True,True,0.16859332081695924,0.4,1,,2131.881000008434,bef77c79-722f-4dfa-b36a-139bfe9b224a,already_confirmed
2026-07-02T15:44:00.390082,/attendance/face_recognize,P02,P02,True,True,0.15495571391936208,0.4,1,,2174.546299967915,bef77c79-722f-4dfa-b36a-139bfe9b224a,already_confirmed
2026-07-02T15:47:38.687490,/students/enroll,P03,P03,True,True,,0.4,1,,1741.6504999855533,,enroll_success
2026-07-02T15:47:44.889057,/attendance/face_recognize,P03,P03,,True,0.0,0.4,1,,2225.8162999060005,3cdfe798-b8cd-4cc6-b2f6-f3ccb9a12d3a,confirmed
2026-07-02T15:47:47.274909,/attendance/face_recognize,,,,False,0.47903729094786507,0.4,1,,2111.242499900982,3cdfe798-b8cd-4cc6-b2f6-f3ccb9a12d3a,Rejected: No match found.
2026-07-02T15:47:49.813013,/attendance/face_recognize,,,,False,0.42383759275063715,0.4,1,,2183.692599995993,3cdfe798-b8cd-4cc6-b2f6-f3ccb9a12d3a,Rejected: No match found.
2026-07-02T15:47:52.342461,/attendance/face_recognize,P03,P03,True,True,0.18032536396498433,0.4,1,,2221.8531999969855,3cdfe798-b8cd-4cc6-b2f6-f3ccb9a12d3a,already_confirmed
2026-07-02T15:47:54.786257,/attendance/face_recognize,P03,P03,True,True,0.2632686434983757,0.4,1,,2128.2927999272943,3cdfe798-b8cd-4cc6-b2f6-f3ccb9a12d3a,already_confirmed
2026-07-02T15:55:32.071843,/students/enroll,P04,P04,True,True,,0.4,1,,1830.4692999226972,,enroll_success
2026-07-02T15:55:38.742923,/attendance/face_recognize,P04,P04,,True,0.0,0.4,1,,2162.429800024256,4a045764-7abd-41e0-bf5b-1f8620549568,confirmed
2026-07-02T15:55:41.283860,/attendance/face_recognize,,,,False,0.5643522114586653,0.4,1,,2211.3108000485227,4a045764-7abd-41e0-bf5b-1f8620549568,Rejected: No match found.
2026-07-02T15:55:43.767678,/attendance/face_recognize,P04,P04,True,True,0.3131470188499814,0.4,1,,2145.843799924478,4a045764-7abd-41e0-bf5b-1f8620549568,already_confirmed
2026-07-02T15:55:46.166121,/attendance/face_recognize,P04,P04,True,True,0.2834080668204452,0.4,1,,2042.7737000864,4a045764-7abd-41e0-bf5b-1f8620549568,already_confirmed
2026-07-02T15:55:48.535411,/attendance/face_recognize,P04,P04,True,True,0.2601419693515426,0.4,1,,2069.0828999504447,4a045764-7abd-41e0-bf5b-1f8620549568,already_confirmed
2026-07-02T16:01:27.113547,/students/enroll,P05,P05,True,True,,0.4,1,,1595.5158000579104,,enroll_success
2026-07-02T16:01:34.470901,/attendance/face_recognize,P05,P05,,True,0.0,0.4,1,,2680.8737000683323,c13e2367-1e1f-4307-ad27-eb0a5b37e1a7,confirmed
2026-07-02T16:01:37.377897,/attendance/face_recognize,P05,P05,True,True,0.32328570917523924,0.4,1,,2167.2518000705168,c13e2367-1e1f-4307-ad27-eb0a5b37e1a7,already_confirmed
2026-07-02T16:01:39.808788,/attendance/face_recognize,P05,P05,True,True,0.3892163532649641,0.4,1,,2139.901600079611,c13e2367-1e1f-4307-ad27-eb0a5b37e1a7,already_confirmed
2026-07-02T16:01:42.228330,/attendance/face_recognize,P05,P05,True,True,0.29250434731367886,0.4,1,,2027.3228000150993,c13e2367-1e1f-4307-ad27-eb0a5b37e1a7,already_confirmed
2026-07-02T16:01:44.750809,/attendance/face_recognize,P05,P05,True,True,0.29584067373844125,0.4,1,,2158.180999918841,c13e2367-1e1f-4307-ad27-eb0a5b37e1a7,already_confirmed
2026-07-02T16:05:14.239297,/students/enroll,P06,P06,True,True,,0.4,1,,1758.5873000789434,,enroll_success
2026-07-02T16:05:24.909468,/attendance/face_recognize,P06,P06,,True,0.0,0.4,1,,2507.912699948065,c97d9ff5-f6b2-42b4-80f1-a67d5721fb44,confirmed
2026-07-02T16:05:34.532350,/attendance/face_recognize,,,,False,0.6452100980944109,0.4,1,,5897.4922999041155,c97d9ff5-f6b2-42b4-80f1-a67d5721fb44,Rejected: No match found.
2026-07-02T16:05:37.291420,/attendance/face_recognize,,,,False,0.4181756091030649,0.4,1,,2422.1179999876767,c97d9ff5-f6b2-42b4-80f1-a67d5721fb44,Rejected: No match found.
2026-07-02T16:05:40.488141,/attendance/face_recognize,P06,P06,True,True,0.32209889842436223,0.4,1,,2903.0349999666214,c97d9ff5-f6b2-42b4-80f1-a67d5721fb44,already_confirmed
2026-07-02T16:05:43.022179,/attendance/face_recognize,P06,P06,True,True,0.32653544720296573,0.4,1,,2265.9448999911547,c97d9ff5-f6b2-42b4-80f1-a67d5721fb44,already_confirmed
2026-07-02T16:07:59.350016,/students/enroll,P07,P07,True,True,,0.4,1,,1827.347100013867,,enroll_success
2026-07-02T16:08:09.187255,/attendance/face_recognize,P07,P07,,True,0.0,0.4,1,,2902.116399956867,0774c6a6-fb62-49d1-a1bd-03b14ffb340f,confirmed
2026-07-02T16:08:11.192127,/attendance/face_recognize,P07,P07,True,True,0.39340564309249426,0.4,1,,1570.9480999503285,0774c6a6-fb62-49d1-a1bd-03b14ffb340f,already_confirmed
2026-07-02T16:08:14.566799,/attendance/face_recognize,,,,False,0.6601099728537639,0.4,1,,2790.3172000078484,0774c6a6-fb62-49d1-a1bd-03b14ffb340f,Rejected: No match found.
2026-07-02T16:08:17.372544,/attendance/face_recognize,P07,P07,True,True,0.37259588830302626,0.4,1,,2441.2670000456274,0774c6a6-fb62-49d1-a1bd-03b14ffb340f,already_confirmed
2026-07-02T16:08:20.610831,/attendance/face_recognize,P07,P07,True,True,0.26714078603144337,0.4,1,,2849.6901999460533,0774c6a6-fb62-49d1-a1bd-03b14ffb340f,already_confirmed
2026-07-02T16:10:36.809169,/students/enroll,P08,P08,True,True,,0.4,1,,2034.1543999966234,,enroll_success
2026-07-02T16:10:51.868176,/attendance/face_recognize,P08,P08,,True,0.0,0.4,1,,1771.4077000273392,9da88e8e-f50c-45c4-970e-6e7d484a116f,confirmed
2026-07-02T16:10:54.013142,/attendance/face_recognize,,,,False,0.5234524473359154,0.4,1,,1743.8594999257475,9da88e8e-f50c-45c4-970e-6e7d484a116f,Rejected: No match found.
2026-07-02T16:10:56.186817,/attendance/face_recognize,,,,False,0.4919990878768562,0.4,1,,1756.1881999718025,9da88e8e-f50c-45c4-970e-6e7d484a116f,Rejected: No match found.
2026-07-02T16:10:58.263709,/attendance/face_recognize,P08,P08,True,True,0.30849893447573984,0.4,1,,1817.1556999441236,9da88e8e-f50c-45c4-970e-6e7d484a116f,already_confirmed
2026-07-02T16:11:00.314760,/attendance/face_recognize,P08,P08,True,True,0.30786248756524187,0.4,1,,1703.6106999730691,9da88e8e-f50c-45c4-970e-6e7d484a116f,already_confirmed
2026-07-02T16:17:05.781831,/students/enroll,P09,P09,True,True,,0.4,1,,1573.8596000010148,,enroll_success
2026-07-02T16:17:12.443644,/attendance/face_recognize,P09,P09,,True,0.0,0.4,1,,2214.125599944964,cf3b87f1-8e90-471c-b065-91629e22321b,confirmed
2026-07-02T16:17:15.104582,/attendance/face_recognize,P09,P09,True,True,0.3287393263033042,0.4,1,,2333.3363001002,cf3b87f1-8e90-471c-b065-91629e22321b,already_confirmed
2026-07-02T16:17:18.893508,/attendance/face_recognize,P09,P09,True,True,0.3846330494474305,0.4,1,,3462.6673000166193,cf3b87f1-8e90-471c-b065-91629e22321b,already_confirmed
2026-07-02T16:17:21.455287,/attendance/face_recognize,P09,P09,True,True,0.2550112177754557,0.4,1,,2296.8400000827387,cf3b87f1-8e90-471c-b065-91629e22321b,already_confirmed
2026-07-02T16:17:24.001507,/attendance/face_recognize,P09,P09,True,True,0.29073924505682386,0.4,1,,2217.050400096923,cf3b87f1-8e90-471c-b065-91629e22321b,already_confirmed
2026-07-02T16:20:11.944491,/students/enroll,P10,P10,True,True,,0.4,1,,1648.4809999819845,,enroll_success
2026-07-02T16:20:19.454921,/attendance/face_recognize,P10,P10,,True,0.0,0.4,1,,2536.558600026183,a690ce37-ac94-445f-bd64-a9a385911e5d,confirmed
2026-07-02T16:20:21.961025,/attendance/face_recognize,P10,P10,True,True,0.251242569863157,0.4,1,,2231.7995000630617,a690ce37-ac94-445f-bd64-a9a385911e5d,already_confirmed
2026-07-02T16:20:24.732916,/attendance/face_recognize,P10,P10,True,True,0.15446195232901236,0.4,1,,2406.3498999457806,a690ce37-ac94-445f-bd64-a9a385911e5d,already_confirmed
2026-07-02T16:20:27.350944,/attendance/face_recognize,P10,P10,True,True,0.186169305403982,0.4,1,,2258.792399894446,a690ce37-ac94-445f-bd64-a9a385911e5d,already_confirmed
2026-07-02T16:20:30.203419,/attendance/face_recognize,P10,P10,True,True,0.12336910955716862,0.4,1,,2462.1533000608906,a690ce37-ac94-445f-bd64-a9a385911e5d,already_confirmed
2026-07-02T16:24:29.275310,/students/enroll,P11,P11,True,True,,0.4,1,,1818.1360000744462,,enroll_success
2026-07-02T16:24:35.967310,/attendance/face_recognize,P11,P11,,True,0.0,0.4,1,,2267.4867000896484,dea2056c-079d-4ead-9d65-d43c0a4854f4,confirmed
2026-07-02T16:24:38.421995,/attendance/face_recognize,,,,False,0.409852284287144,0.4,1,,2144.5067999884486,dea2056c-079d-4ead-9d65-d43c0a4854f4,Rejected: No match found.
2026-07-02T16:24:41.101601,/attendance/face_recognize,,,,False,0.4322733093562651,0.4,1,,2269.0318999812007,dea2056c-079d-4ead-9d65-d43c0a4854f4,Rejected: No match found.
2026-07-02T16:24:43.906631,/attendance/face_recognize,,,,False,0.4031530149792347,0.4,1,,2421.4630000060424,dea2056c-079d-4ead-9d65-d43c0a4854f4,Rejected: No match found.
2026-07-02T16:24:46.020009,/attendance/face_recognize,P11,P11,True,True,0.30173597473286295,0.4,1,,1761.518600047566,dea2056c-079d-4ead-9d65-d43c0a4854f4,already_confirmed
2026-07-02T16:26:40.980550,/students/enroll,P12,P12,True,True,,0.4,1,,1716.8020999524742,,enroll_success
2026-07-02T16:26:48.162188,/attendance/face_recognize,P12,P12,,True,0.0,0.4,1,,2208.311799913645,5d0a2365-731c-4177-ac95-00a4aca62e50,confirmed
2026-07-02T16:26:50.664618,/attendance/face_recognize,P12,P12,True,True,0.3808962859277575,0.4,1,,2192.088000010699,5d0a2365-731c-4177-ac95-00a4aca62e50,already_confirmed
2026-07-02T16:26:53.261117,/attendance/face_recognize,P12,P12,True,True,0.27809690249939256,0.4,1,,2230.429399991408,5d0a2365-731c-4177-ac95-00a4aca62e50,already_confirmed
2026-07-02T16:26:56.594374,/attendance/face_recognize,P12,P12,True,True,0.20153678098902908,0.4,1,,2995.333099970594,5d0a2365-731c-4177-ac95-00a4aca62e50,already_confirmed
2026-07-02T16:26:59.394502,/attendance/face_recognize,P12,P12,True,True,0.21238754646217717,0.4,1,,2382.608500076458,5d0a2365-731c-4177-ac95-00a4aca62e50,already_confirmed
2026-07-02T16:29:15.318969,/students/enroll,P13,P13,True,True,,0.4,1,,1739.4302999600768,,enroll_success
2026-07-02T16:29:22.023370,/attendance/face_recognize,P13,P13,,True,0.0,0.4,1,,2219.974000006914,74d28ea1-0f9f-4882-9d6d-15c8145e0ed8,confirmed
2026-07-02T16:29:24.542146,/attendance/face_recognize,,,,False,0.6055825761271174,0.4,1,,2164.5359999965876,74d28ea1-0f9f-4882-9d6d-15c8145e0ed8,Rejected: No match found.
2026-07-02T16:29:27.308984,/attendance/face_recognize,,,,False,0.4995244800877773,0.4,1,,2386.982399970293,74d28ea1-0f9f-4882-9d6d-15c8145e0ed8,Rejected: No match found.
2026-07-02T16:29:30.152114,/attendance/face_recognize,P13,P13,True,True,0.3932054051830138,0.4,1,,2456.3558000372723,74d28ea1-0f9f-4882-9d6d-15c8145e0ed8,already_confirmed
2026-07-02T16:29:33.189415,/attendance/face_recognize,P13,P13,True,True,0.36855322528838036,0.4,1,,2653.4318999620155,74d28ea1-0f9f-4882-9d6d-15c8145e0ed8,already_confirmed
2026-07-02T16:55:41.132966,/students/enroll,P14,P14,True,True,,0.4,1,,1672.8376999963075,,enroll_success
2026-07-02T16:55:48.067840,/attendance/face_recognize,P14,P14,,True,0.0,0.4,1,,2296.0663000121713,9882ae03-07c4-43a4-a5fc-4f121f5ef205,confirmed
2026-07-02T16:55:51.150420,/attendance/face_recognize,P14,P14,True,True,0.369917256526585,0.4,1,,2790.7862999709323,9882ae03-07c4-43a4-a5fc-4f121f5ef205,already_confirmed
2026-07-02T16:55:54.258810,/attendance/face_recognize,P14,P14,True,True,0.3078573158257784,0.4,1,,2790.675300057046,9882ae03-07c4-43a4-a5fc-4f121f5ef205,already_confirmed
2026-07-02T16:55:57.024407,/attendance/face_recognize,P14,P14,True,True,0.34109627822706823,0.4,1,,2243.052599951625,9882ae03-07c4-43a4-a5fc-4f121f5ef205,already_confirmed
2026-07-02T16:56:01.462958,/attendance/face_recognize,P14,P14,True,True,0.3505017449317766,0.4,1,,4124.10589994397,9882ae03-07c4-43a4-a5fc-4f121f5ef205,already_confirmed
2026-07-02T17:03:38.737441,/students/enroll,P15,P15,True,True,,0.4,1,,1803.9634000742808,,enroll_success
2026-07-02T17:03:46.756803,/attendance/face_recognize,P15,P15,,True,0.0,0.4,1,,2480.142100015655,110a8ed5-e091-4b5d-baaa-b82c50252064,confirmed
2026-07-02T17:03:49.731217,/attendance/face_recognize,P15,P15,True,True,0.3682033840559899,0.4,1,,2596.6586000286043,110a8ed5-e091-4b5d-baaa-b82c50252064,already_confirmed
2026-07-02T17:03:53.110810,/attendance/face_recognize,,,,False,0.4459965013059782,0.4,1,,3074.372500064783,110a8ed5-e091-4b5d-baaa-b82c50252064,Rejected: No match found.
2026-07-02T17:03:55.956966,/attendance/face_recognize,P15,P15,True,True,0.22190808375443302,0.4,1,,2439.0753000043333,110a8ed5-e091-4b5d-baaa-b82c50252064,already_confirmed
2026-07-02T17:03:58.317546,/attendance/face_recognize,P15,P15,True,True,0.329725602826831,0.4,1,,2094.3688000552356,110a8ed5-e091-4b5d-baaa-b82c50252064,already_confirmed
2026-07-02T17:06:54.022621,/students/enroll,P16,P16,True,True,,0.4,1,,1639.6849000593647,,enroll_success
2026-07-02T17:07:01.654010,/attendance/face_recognize,P16,P16,,True,0.0,0.4,1,,2441.2592999869958,cc5370f7-3325-4f10-bf2b-1ddd4bf9b843,confirmed
2026-07-02T17:07:04.670840,/attendance/face_recognize,P16,P16,True,True,0.39349029918462314,0.4,1,,2638.3305999916047,cc5370f7-3325-4f10-bf2b-1ddd4bf9b843,already_confirmed
2026-07-02T17:07:07.241855,/attendance/face_recognize,P16,P16,True,True,0.3579498705041682,0.4,1,,2192.0093999942765,cc5370f7-3325-4f10-bf2b-1ddd4bf9b843,already_confirmed
2026-07-02T17:07:10.406798,/attendance/face_recognize,P16,P16,True,True,0.31331572654016376,0.4,1,,2849.442300037481,cc5370f7-3325-4f10-bf2b-1ddd4bf9b843,already_confirmed
2026-07-02T17:07:13.285405,/attendance/face_recognize,P16,P16,True,True,0.2616784017901395,0.4,1,,2498.6547000007704,cc5370f7-3325-4f10-bf2b-1ddd4bf9b843,already_confirmed
2026-07-02T17:11:22.002554,/students/enroll,P17,P17,True,True,,0.4,1,,1696.8776000430807,,enroll_success
2026-07-02T17:11:34.005499,/attendance/face_recognize,P17,P17,,True,0.0,0.4,1,,5465.496200020425,55c6ee20-5a38-4aa4-a78b-236dc32e13b5,confirmed
2026-07-02T17:11:36.996922,/attendance/face_recognize,P17,P17,True,True,0.3993954958946933,0.4,1,,2206.2834000680596,55c6ee20-5a38-4aa4-a78b-236dc32e13b5,already_confirmed
2026-07-02T17:11:40.517325,/attendance/face_recognize,,,,False,0.45303647379997897,0.4,1,,3247.1205999609083,55c6ee20-5a38-4aa4-a78b-236dc32e13b5,Rejected: No match found.
2026-07-02T17:11:42.837345,/attendance/face_recognize,P17,P17,True,True,0.30116941653843854,0.4,1,,1975.4369999282062,55c6ee20-5a38-4aa4-a78b-236dc32e13b5,already_confirmed
2026-07-02T17:11:45.181438,/attendance/face_recognize,P17,P17,True,True,0.23764890420701265,0.4,1,,1964.8783000884578,55c6ee20-5a38-4aa4-a78b-236dc32e13b5,already_confirmed
2026-07-02T17:14:15.044681,/students/enroll,P18,P18,True,True,,0.4,1,,1781.0634999768808,,enroll_success
2026-07-02T17:14:22.029075,/attendance/face_recognize,P18,P18,,True,0.0,0.4,1,,2350.0266999471933,70864282-3ed2-4581-bf1c-55a789f203b1,confirmed
2026-07-02T17:14:24.886289,/attendance/face_recognize,,,,False,0.4106214744608523,0.4,1,,2512.802299926989,70864282-3ed2-4581-bf1c-55a789f203b1,Rejected: No match found.
2026-07-02T17:14:27.583962,/attendance/face_recognize,,,,False,0.4038307410081711,0.4,1,,2378.499299986288,70864282-3ed2-4581-bf1c-55a789f203b1,Rejected: No match found.
2026-07-02T17:14:30.378104,/attendance/face_recognize,P18,P18,True,True,0.20331880863450227,0.4,1,,2412.366300006397,70864282-3ed2-4581-bf1c-55a789f203b1,already_confirmed
2026-07-02T17:14:32.660137,/attendance/face_recognize,P18,P18,True,True,0.2760551243400883,0.4,1,,1967.9830999812111,70864282-3ed2-4581-bf1c-55a789f203b1,already_confirmed
2026-07-02T17:16:21.091492,/students/enroll,P19,P19,True,True,,0.4,1,,1579.8431999282911,,enroll_success
2026-07-02T17:16:29.948457,/attendance/face_recognize,P19,P19,,True,0.0,0.4,1,,2686.3820999860764,1e6aa163-e9ab-4a66-9898-34b24ca34a78,confirmed
2026-07-02T17:16:32.328483,/attendance/face_recognize,P04,P04,,True,0.3969377097702693,0.4,1,,2116.961600026116,1e6aa163-e9ab-4a66-9898-34b24ca34a78,confirmed
2026-07-02T17:16:35.620289,/attendance/face_recognize,P19,P19,True,True,0.32673552463945593,0.4,1,,2899.832799914293,1e6aa163-e9ab-4a66-9898-34b24ca34a78,already_confirmed
2026-07-02T17:16:38.990454,/attendance/face_recognize,P19,P19,True,True,0.2947559002090909,0.4,1,,2909.1291000368074,1e6aa163-e9ab-4a66-9898-34b24ca34a78,already_confirmed
2026-07-02T17:16:41.831286,/attendance/face_recognize,P19,P19,True,True,0.26069471798878063,0.4,1,,2472.554999985732,1e6aa163-e9ab-4a66-9898-34b24ca34a78,already_confirmed
2026-07-02T17:18:37.457771,/students/enroll,P20,P20,True,True,,0.4,1,,1715.401100111194,,enroll_success
2026-07-02T17:18:46.150447,/attendance/face_recognize,P20,P20,,True,0.0,0.4,1,,2598.393200081773,4aa56e6b-d44a-45da-8034-51c8a777a4bf,confirmed
2026-07-02T17:18:49.039974,/attendance/face_recognize,P20,P20,True,True,0.34599692755794204,0.4,1,,2503.582200035453,4aa56e6b-d44a-45da-8034-51c8a777a4bf,already_confirmed
2026-07-02T17:18:51.711425,/attendance/face_recognize,P20,P20,True,True,0.24782202524942012,0.4,1,,2346.8405000166968,4aa56e6b-d44a-45da-8034-51c8a777a4bf,already_confirmed
2026-07-02T17:18:54.501564,/attendance/face_recognize,P20,P20,True,True,0.18209681400157657,0.4,1,,2452.161499997601,4aa56e6b-d44a-45da-8034-51c8a777a4bf,already_confirmed
2026-07-02T17:18:58.358530,/attendance/face_recognize,P20,P20,True,True,0.18851550032834802,0.4,1,,2827.682999894023,4aa56e6b-d44a-45da-8034-51c8a777a4bf,already_confirmed
